filename,prediction,corrected
../Data/cropped/DSC_1200.JPG,MCA-IGZN-01/21/13,MCA-IG2N-01/21/13
../Data/cropped/DSC_1201.JPG,MCA-2G4W-01/21/13,MCA-2G4W-01/21/13
../Data/cropped/DSC_1202.JPG,MCA-347Y-01/21/13,MCA-3Y7Y-01/21/13
../Data/cropped/DSC_1203.JPG,MCA-IP6V-01/21/13,MCA-IP6V-01/21/13
../Data/cropped/DSC_1204.JPG,MCA-317R-01/21/13,MCA-3I7R-01/21/13
../Data/cropped/DSC_1205.JPG,MCA-2-IKEW-01/21/13,MCA-IKEW-01/21/13
../Data/cropped/DSC_1206.JPG,MCA-106W-01/21/13,MCA-1O6W-01/21/13
../Data/cropped/DSC_1207.JPG,MCA-5B7V-01/21/13,MCA-5B7V-01/21/13
../Data/cropped/DSC_1208.JPG,MCA-4780-01/21/13,MCA-4Y8O-01/21/13
../Data/cropped/DSC_1209.JPG,MCA-3W8W-01/21/13,MCA-3W8W-01/21/13
../Data/cropped/DSC_1210.JPG,MCA-ING-01/21/13,MCA-IN6-01/21/13
../Data/cropped/DSC_1211.JPG,MCA-10712-01/21/13,MCA-1O7I2-01/21/13
../Data/cropped/DSC_1212.JPG,MCA-&-4Y7V-귀-01/21/13,MCA-4Y7V-01/21/13
../Data/cropped/DSC_1213.JPG,MCA-5WEV-01/21/13,MCA-5WEV-01/21/13
../Data/cropped/DSC_1214.JPG,MCA-7884-01/21/13,MCA-788Y-01/21/13
../Data/cropped/DSC_1215.JPG,MCA-6171-01/21/13,MCA-6I7I-01/21/13
../Data/cropped/DSC_1216.JPG,MCA-5Y7B-01/21/13-||||,MCA-5Y7B-01/21/13
../Data/cropped/DSC_1217.JPG,MCA-TRZY-01/21/13,MCA-1R2Y-01/21/13
../Data/cropped/DSC_1218.JPG,MCA-1646-01/21/13,MCA-1G4G-01/21/13
../Data/cropped/DSC_1219.JPG,MCA-✩-TRAV-01/21/13,MCA-1R7V-01/21/13
../Data/cropped/DSC_1220.JPG,R-MCA-5071-01/21/13,MCA-5O7I-01/21/13
../Data/cropped/DSC_1221.JPG,A-MCA-1W7K-01/21/13,MCA-1W7K-01/21/13
../Data/cropped/DSC_1222.JPG,MCA-5P7B-01/21/13-|||,MCA-5P7B-01/21/13
../Data/cropped/DSC_1223.JPG,MCA-D-4-KG-R-01/21/13,1
../Data/cropped/DSC_1224.JPG,MCAZ-5672776-01/21/13,1
../Data/cropped/DSC_1225.JPG,MCA-3Y4R-01/21/13,MCA-3Y4R-01/21/13
../Data/cropped/DSC_1226.JPG,MCA-4B8K-01/21/13,MCA-4B8K-01/21/13
../Data/cropped/DSC_1227.JPG,MCA-3B7B-01/21/13,MCA-3B7B-01/21/13
../Data/cropped/DSC_1228.JPG,MCA-3Y4K-01/21/13,MCA-3Y4K-01/21/13
../Data/cropped/DSC_1229.JPG,MCA-IYAY-01/21/13,MCA-IY7Y-01/21/13
../Data/cropped/DSC_1230.JPG,MCA-Ø-3Y70-01/21/13,MCA-3Y7O-01/21/13
